2025-10-05 21:04:43,020 INFO  Logger.cs: 70 - 
2025-10-05 22:17:53,704 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-4
2025-10-05 22:17:53,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ????? ????-4
2025-10-05 22:17:53,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-2
2025-10-05 22:17:53,709 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-2
2025-10-05 22:17:53,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-2
2025-10-05 22:17:53,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-4
2025-10-05 22:17:53,712 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-4
2025-10-05 22:17:53,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-4
2025-10-05 22:17:53,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-1
2025-10-05 22:17:53,718 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-1
2025-10-05 22:17:53,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-1
2025-10-05 22:17:53,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??????-2
2025-10-05 22:17:53,725 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-2
2025-10-05 22:17:53,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??????-2
2025-10-05 22:17:53,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue_wheel_with_adapter-3
2025-10-05 22:17:53,729 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-3
2025-10-05 22:17:53,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue_wheel_with_adapter-3
2025-10-05 22:17:53,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2025-10-05 22:17:53,734 INFO  ExportHelperExtension.cs: 1136 - Found 112 in Assem1.SLDASM
2025-10-05 22:17:53,736 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem1.SLDASM
2025-10-05 22:17:53,737 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 22:17:53,738 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-10-05 22:17:53,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-1
2025-10-05 22:17:53,741 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-1
2025-10-05 22:17:53,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-1
2025-10-05 22:17:53,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-2
2025-10-05 22:17:53,745 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ??????-2
2025-10-05 22:17:53,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-2
2025-10-05 22:17:53,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-2
2025-10-05 22:17:53,749 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-2
2025-10-05 22:17:53,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-2
2025-10-05 22:17:53,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part6-1
2025-10-05 22:17:53,755 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-1
2025-10-05 22:17:53,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part6-1
2025-10-05 22:17:53,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part6-2
2025-10-05 22:17:53,760 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part6-2
2025-10-05 22:17:53,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part6-2
2025-10-05 22:17:53,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???-1
2025-10-05 22:17:53,764 INFO  ExportHelperExtension.cs: 1136 - Found 48 in ???-1
2025-10-05 22:17:53,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???-1
2025-10-05 22:17:53,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part7-2
2025-10-05 22:17:53,768 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-2
2025-10-05 22:17:53,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part7-2
2025-10-05 22:17:53,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-3
2025-10-05 22:17:53,772 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-3
2025-10-05 22:17:53,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-3
2025-10-05 22:17:53,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-1
2025-10-05 22:17:53,776 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-1
2025-10-05 22:17:53,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-1
2025-10-05 22:17:53,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part7-1
2025-10-05 22:17:53,780 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part7-1
2025-10-05 22:17:53,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part7-1
2025-10-05 22:17:53,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ????? ????-4
2025-10-05 22:17:53,784 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ????? ????-4
2025-10-05 22:17:53,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ????? ????-4
2025-10-05 22:17:53,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-2
2025-10-05 22:17:53,789 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-2
2025-10-05 22:17:53,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-2
2025-10-05 22:17:53,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-4
2025-10-05 22:17:53,792 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-4
2025-10-05 22:17:53,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-4
2025-10-05 22:17:53,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-1
2025-10-05 22:17:53,796 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-1
2025-10-05 22:17:53,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-1
2025-10-05 22:17:53,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??????-2
2025-10-05 22:17:53,800 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ??????-2
2025-10-05 22:17:53,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??????-2
2025-10-05 22:17:53,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue_wheel_with_adapter-3
2025-10-05 22:17:53,807 INFO  ExportHelperExtension.cs: 1136 - Found 27 in blue_wheel_with_adapter-3
2025-10-05 22:17:53,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue_wheel_with_adapter-3
2025-10-05 22:17:54,060 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-05 22:17:54,062 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
